Date,Real GDP,Unnamed: 2,Output gap,Potential GDP,Potential GDP growth,rstar,g,z,Adj. output gap,Unnamed: 10,Output gap.1,Potential GDP.1,Potential GDP growth.1,rstar.1,g.1,z.1,Adj. output gap.1
1980-12-31,6813.5,,0.612539887699654,6772.018684355848,1.8496421442316655,4.24049203536624,3.33429806713463,-0.133748284592695,0.612539887699654,,-1.0346422580028,6884.732350246035,1.9277570665560222,3.07536654236565,3.20044617730671,-1.12327449954459,-1.0346422580028
1981-03-31,6947.0,,0.519844172370085,6911.073188779897,2.053368587793194,4.36939415383463,3.42860919149268,-0.128572214150408,0.519844172370085,,-1.00755568990519,7017.707309295702,1.9314470379507882,3.06323496967347,3.19650757383351,-1.13023904824255,-1.00755568990519
1981-06-30,6895.6,,-0.379240766339194,6921.850478800658,0.15594235115695088,3.90824699726653,3.35071361023773,-0.487528749060963,-0.379240766339194,,-1.63152657783769,7009.969515747745,-0.11026098990630047,3.05060934590777,3.19084935326128,-1.1354416953973,-1.63152657783769
1981-09-30,6978.1,,-1.09662910461361,7055.472363405071,1.9304358713562615,4.01178716270883,3.43379695539294,-0.492984993350963,-1.09662910461361,,-2.32615405622846,7144.287124740765,1.9160940527812245,3.04323879000336,3.18683532962753,-1.13754628417145,-2.32615405622846
1981-12-31,6902.1,,-2.28307953417698,7063.362176271247,0.11182543789837752,3.67987347054022,3.35913846210054,-0.726954774983811,-2.28307953417698,,-3.65149490858926,7163.6814639226895,0.27146640166185293,3.03904583192969,3.18131395694823,-1.13449579534594,-3.65149490858926
1982-03-31,6794.9,,-4.01924029930808,7079.439693110718,0.22761846891387344,3.1586850891849,3.28051706885939,-1.14500034744732,-4.01924029930808,,-5.05734068653237,7156.846089138502,-0.09541706758754408,3.04800115342393,3.17727221018228,-1.12023813695478,-5.05734068653237
1982-06-30,6825.9,,-5.1527186451533,7196.727099074828,1.6567328919864635,3.09596677591417,3.33176771271246,-1.27495399128901,-5.1527186451533,,-5.94711798586377,7257.512852157003,1.4065799622444972,3.06376895029771,3.17500370579421,-1.101494306397,-5.94711798586377
1982-09-30,6799.8,,-5.4423673095954,7191.169878653298,-0.07721871824547688,3.24108044253151,3.27419099364951,-1.05430586406103,-5.4423673095954,,-6.78015982262332,7294.369939984331,0.507847365594032,3.08066639464611,3.17194923313097,-1.08058972255155,-6.78015982262332
1982-12-31,6802.5,,-6.10036957394175,7244.437458522975,0.7407359410017557,3.12030832512182,3.25852495261419,-1.1545258211746,-6.10036957394175,,-7.23689046029745,7333.195311966698,0.5322649152950742,3.1013879720564,3.16959684640241,-1.05678206685162,-7.23689046029745
1983-03-31,6892.1,,-6.16420922127861,7344.852047181642,1.3860922843709598,3.18308635463257,3.30189920093136,-1.14865013872963,-6.16420922127861,,-6.99446871969826,7410.419471965023,1.0530765473041048,3.11951543337269,3.16757261886546,-1.03599903679773,-6.99446871969826
1983-06-30,7049.0,,-6.44947284726118,7534.965557693954,2.5883912880894893,2.89243399104349,3.40625716223981,-1.57620891946349,-6.44947284726118,,-6.20519398000215,7515.341519547568,1.4158719081893323,3.12881369954474,3.1647143800307,-1.02295106879838,-6.20519398000215
1983-09-30,7189.9,,-4.77353275934047,7550.316848181968,0.20373404988346963,3.48974918351531,3.40229667282767,-0.973697991000303,-4.77353275934047,,-5.29248060928114,7591.688649702502,1.015883708762308,3.12930720019134,3.16042236598279,-1.01682690750772,-5.29248060928114
1983-12-31,7339.9,,-4.77736817325047,7708.146539526863,2.0903717621188105,3.12171751618294,3.46698564424297,-1.42659462880745,-4.77736817325047,,-4.34570401998837,7673.36158277071,1.075820371945955,3.12381079690999,3.15542750791146,-1.01577059440674,-4.34570401998837
1984-03-31,7483.4,,-3.86381200382914,7784.165521830412,0.986216101545665,3.26004674554159,3.48603717835072,-1.31325896240365,-3.86381200382914,,-3.47994829013294,7753.207615858525,1.0405613266954146,3.11297298313548,3.14968025541302,-1.01906863126225,-3.47994829013294
1984-06-30,7612.7,,-2.94003356304449,7843.295520759081,0.7596189824437964,3.45562513147128,3.49162604304417,-1.1250125656341,-2.94003356304449,,-2.82677937205324,7834.1542564975025,1.0440406687086257,3.09890192320309,3.14335042991838,-1.02483564118488,-2.82677937205324
1984-09-30,7686.1,,-2.72573253343876,7901.473020747399,0.741748157191543,3.29522954596278,3.47329587202497,-1.26136093894695,-2.72573253343876,,-2.4743585129213,7881.106837957423,0.599331847735555,3.08452805275487,3.13658917643082,-1.03033947451486,-2.4743585129213
1984-12-31,7749.2,,-2.87867277947225,7978.886019961756,0.9797287038896278,3.0866272691374,3.4683458037862,-1.46346925883129,-2.87867277947225,,-2.31023191255508,7932.458180332119,0.6515752600557971,3.0717106008423,3.13017080937914,-1.03473671942119,-2.31023191255508
1985-03-31,7824.2,,-1.7422274817477,7962.932396565963,-0.19994800471994822,3.72309742297118,3.43237234199931,-0.77980579359331,-1.7422274817477,,-2.22488515678003,8002.240664760062,0.8797081918561257,3.05855612107761,3.12393321225098,-1.0397081428699,-2.22488515678003
1985-06-30,7893.1,,-2.116670937962,8063.783767506916,1.2665104501508144,3.46721062876208,3.44506375026679,-1.0523423499541,-2.116670937962,,-2.09425070005284,8061.937175740772,0.745997445985332,3.04359086957793,3.11746107564897,-1.04618264749847,-2.09425070005284
1985-09-30,8013.7,,-1.67396661761518,8150.130463246837,1.070796269213668,3.67665352984641,3.47204687925297,-0.878298410928208,-1.67396661761518,,-1.8253521306176,8162.697981521584,1.2498336762535438,3.02605186408415,3.11091867615842,-1.05513872877115,-1.8253521306176
1985-12-31,8073.2,,-2.03943190322866,8241.275195571352,1.118322372083902,3.31335526120261,3.46760657626478,-1.23577147979302,-2.03943190322866,,-1.69413956550636,8212.328303030923,0.6080136937773603,3.00659023270796,3.10357187484255,-1.06496214727868,-1.69413956550636
1986-03-31,8148.6,,-1.69622403246569,8289.203461209005,0.5815637082888345,3.45178254893314,3.45601083733245,-1.08213183019314,-1.69622403246569,,-1.63230089689011,8283.81681618736,0.870502377870752,2.98853368986832,3.09654476387743,-1.07379987659369,-1.63230089689011
1986-06-30,8185.3,,-2.17290789482558,8367.109584735425,0.9398505404167868,3.11590671490881,3.44085572693648,-1.39812578994807,-2.17290789482558,,-1.68291091377705,8325.409220386486,0.5020922736708782,2.97149440299883,3.0894236340747,-1.08149700733928,-1.68291091377705
1986-09-30,8263.6,,-2.20223153650443,8449.681551869466,0.986863698841494,3.10598643908153,3.44875651569252,-1.41841105056083,-2.20223153650443,,-1.66403568630199,8403.436176858539,0.9372146690517961,2.95562875844956,3.08277239013687,-1.0886369354634,-1.66403568630199
1986-12-31,8308.0,,-1.99309785468995,8476.953988079465,0.32276288807553766,3.1608314144338,3.41463468334171,-1.3188019024038,-1.99309785468995,,-1.67536770165509,8449.561219604833,0.5488831208513753,2.93975540440364,3.07587276424383,-1.09545872268287,-1.67536770165509
1987-03-31,8369.9,,-2.41851964724196,8577.344768436313,1.1842789343674582,2.88502007571195,3.42049604261046,-1.60230271385033,-2.41851964724196,,-1.6025979418506,8506.220514901079,0.6705590245891534,2.92460153951794,3.06934496241369,-1.10204881390731,-1.6025979418506
1987-06-30,8460.2,,-1.97469791450476,8630.628847867487,0.6212188138601323,3.10986262981318,3.4178395515726,-1.37397512932486,-1.97469791450476,,-1.41669225717078,8581.777375607871,0.8882541967308879,2.90761564265058,3.06287968865915,-1.11055296722108,-1.41669225717078
1987-09-30,8533.6,,-1.81428542185461,8691.284711492488,0.7027977299706073,3.12144331265823,3.40802770091618,-1.34952235409617,-1.81428542185461,,-1.19432072619827,8636.750501307144,0.6405797225120724,2.88763072787863,3.05608833474757,-1.12162835635705,-1.19432072619827
1987-12-31,8680.2,,-1.37016742084245,8800.78549563948,1.259891808655163,3.34801662295669,3.44934847539295,-1.17715745412245,-1.37016742084245,,-0.848500442252316,8754.481816933581,1.3631436453862937,2.86380985231104,3.04930301007282,-1.13654761599869,-0.848500442252316
1988-03-31,8725.0,,-1.22800957050265,8833.475929826316,0.3714490508038502,3.25098632204144,3.40982313934457,-1.22233476675603,-1.22800957050265,,-0.690904556034297,8785.700807156185,0.35660580346648896,2.83660057976736,3.04145343537525,-1.15345909109136,-0.690904556034297
1988-06-30,8839.6,,-0.609118361256037,8893.773608055208,0.6826042059535798,3.57122013095277,3.41689609878707,-0.911379919638719,-0.609118361256037,,-0.459698009787303,8880.423128381863,1.0781418956188882,2.80913384007441,3.03420475872113,-1.17141634691442,-0.459698009787303
1988-09-30,8891.4,,-0.282557621442379,8916.594517381976,0.2565942234699964,3.63508973264113,3.37933192288643,-0.798230160777177,-0.282557621442379,,-0.310345689279302,8919.079980242053,0.4353041662693222,2.77907751401763,3.02635383194218,-1.19117310173489,-0.310345689279302
1988-12-31,9009.9,,-0.155571286611803,9023.938657472489,1.2038692561521764,3.69980990810577,3.40740671388453,-0.770341090476416,-0.155571286611803,,-0.0560532525637427,9014.95317447139,1.0749224633226606,2.74696304338348,3.01889584820094,-1.21350350012065,-0.0560532525637427
1989-03-31,9101.5,,0.000131936502612007,9101.487991815058,0.8593734652479387,3.73791273565336,3.40988720521056,-0.7354924006673,0.000131936502612007,,0.115843771041796,9090.96867905795,0.8432157451668474,2.71014749200507,3.01073758793217,-1.23961629179077,0.115843771041796
1989-06-30,9171.0,,-0.370354003826719,9205.091424647091,1.13831312995417,3.52180777634734,3.41656172618197,-0.9603536133621,-0.370354003826719,,0.150635045530294,9157.20603851458,0.7286061782306422,2.67073463926489,3.00232483326338,-1.26799251555141,0.150635045530294
1989-09-30,9238.9,,-0.889519533824227,9321.819404510941,1.2680806140752185,3.30526038171524,3.43179932828036,-1.19689110250174,-0.889519533824227,,0.0580180527761058,9233.54287821981,0.8336258830931987,2.62910678100101,2.99384591409329,-1.29849694412883,0.0580180527761058
1989-12-31,9257.1,,-1.03376136420445,9353.79592839427,0.3430287854306003,3.32698182532003,3.39744379598727,-1.13009889691217,-1.03376136420445,,-0.188931655873603,9274.622698239815,0.4448977013677364,2.58575385828009,2.98516052101302,-1.33045556560809,-0.188931655873603
1990-03-31,9358.3,,-0.84247927685044,9437.811606976966,0.8981987550921403,3.64933027823197,3.41933844088856,-0.836473862419957,-0.84247927685044,,-0.370358790115802,9393.08812754368,1.2773072626053958,2.54056398421262,2.9768491968283,-1.364741876578,-0.370358790115802
1990-06-30,9392.3,,-0.865793091944738,9474.32807800757,0.38691671916409576,3.69227902435296,3.38953937799023,-0.754431951920037,-0.865793091944738,,-0.733974714062697,9461.746829235215,0.7309491911419874,2.49393912481697,2.96767249533255,-1.3993278909518,-0.733974714062697
1990-09-30,9398.5,,-1.06718297869475,9499.881114247486,0.2697081632546813,3.63097905005286,3.34612731568338,-0.758779971268379,-1.06718297869475,,-1.28429810453599,9520.775134590682,0.6238626589868072,2.45288628608802,2.9587824203363,-1.42871790778748,-1.28429810453599
1990-12-31,9312.9,,-2.020080070836,9504.90672653427,0.0529018439951418,3.12467032807673,3.26185769262644,-1.15453601453928,-2.020080070836,,-2.06090444766471,9508.86869791799,-0.1250574297195014,2.42142053468716,2.95053052354084,-1.44935805843157,-2.06090444766471
1991-03-31,9269.4,,-2.8262890227146,9538.999701438535,0.35868815849703056,2.85250855013873,3.21319756845077,-1.36286094500361,-2.8262890227146,,-2.70242041696588,9526.855693352021,0.18916020407317574,2.399617760075,2.94406629025614,-1.46268045447462,-2.70242041696588
1991-06-30,9341.6,,-3.07173042795898,9637.642393952927,1.034098916047933,2.92218635450081,3.23226965778727,-1.31820366984492,-3.07173042795898,,-2.97446434342453,9627.980857601084,1.0614747142609606,2.38018206304716,2.93857122275163,-1.47490721416237,-2.97446434342453
1991-09-30,9388.8,,-2.78600421899387,9657.868627424943,0.20986702603436563,3.08107065413469,3.20104630384214,-1.11835768922117,-2.78600421899387,,-3.11836211117929,9691.000487393065,0.6545466876601486,2.36026351436554,2.93257525585987,-1.48695969940067,-3.11836211117929
1991-12-31,9421.6,,-2.88680143459226,9701.667887763328,0.4535085537818364,2.94100299003462,3.16879314061801,-1.21611267335666,-2.88680143459226,,-3.15995327159567,9729.0328932034,0.39245076769743303,2.34296283672126,2.92683221397467,-1.49672612399748,-3.15995327159567
1992-03-31,9534.3,,-2.77473974153247,9806.40213731867,1.0795489060952392,2.93699135765247,3.18813806835033,-1.24550276956227,-2.77473974153247,,-2.95480713872814,9824.597920712551,0.9822664653124048,2.32669189770555,2.92165862750593,-1.50620987420322,-2.95480713872814
1992-06-30,9637.7,,-2.44810860617019,9879.562417802172,0.7460460978352857,2.91487223355443,3.18375817921966,-1.26187595036233,-2.44810860617019,,-2.67464891651025,9902.55867839858,0.7935261912517503,2.3095408355679,2.91605635501568,-1.51601135759392,-2.67464891651025
1992-09-30,9733.0,,-2.38608522245818,9970.914517854462,0.9246573500834557,2.6833981315248,3.17887096272384,-1.4869385501753,-2.38608522245818,,-2.40525253735507,9972.872775479413,0.7100598882005685,2.29441158876853,2.91044364947077,-1.52377733860111,-2.40525253735507
1992-12-31,9834.5,,-1.81361819274775,10016.154805771244,0.45372255308951237,2.74922000696735,3.16016214533261,-1.39657271923637,-1.81361819274775,,-2.20671295064187,10056.416239528118,0.8377071073654552,2.28339161964163,2.9050449899645,-1.5277148473089,-2.20671295064187
1993-03-31,9851.0,,-1.45158487572257,9996.101903391445,-0.20020559554695205,2.64655049535164,3.08682172542567,-1.40302749078376,-1.45158487572257,,-2.21007027665325,10073.634399645278,0.171215666764879,2.27955406783552,2.89981232734939,-1.52468770875712,-2.21007027665325
1993-06-30,9908.3,,-1.12178686416496,10020.711019917364,0.24618713138137654,2.65534868580404,3.05173079770045,-1.34819377866237,-1.12178686416496,,-2.1783844691887,10128.947417433665,0.5490870086602956,2.28461341820195,2.89584222626154,-1.51442001291493,-2.1783844691887
1993-09-30,9955.6,,-1.20173850018114,10076.695529726758,0.5586879982679659,2.4158838360589,3.02363746590962,-1.55080319971843,-1.20173850018114,,-2.08134000585039,10167.214298678946,0.3777972149348637,2.29507326437098,2.89239253686001,-1.49943454541042,-2.08134000585039
1993-12-31,10091.0,,-1.01649538977244,10194.627922840124,1.170347886025328,2.38911145040143,3.05006855584137,-1.61225033158996,-1.01649538977244,,-1.77489687487537,10273.341212119187,1.0438150541789046,2.30821599968726,2.88959273958564,-1.48261877730622,-1.77489687487537
1994-03-31,10189.0,,-0.814493254883473,10272.670205923672,0.7655236039434273,2.26710999779136,3.04302030286134,-1.72500523462654,-0.814493254883473,,-1.47632164189736,10341.676406930508,0.6651701077611258,2.32170576005869,2.88631889879675,-1.46483409005917,-1.47632164189736
1994-06-30,10327.0,,-0.140867815391061,10341.567940835437,0.6706896408689872,2.47698189670233,3.0492333880465,-1.52328423499963,-0.140867815391061,,-1.1730681890748,10449.580707167479,1.0433927343216656,2.33731232007426,2.88322780955891,-1.44517235354033,-1.1730681890748
1994-09-30,10387.4,,-0.0833907641649603,10396.069361683827,0.5270131295389143,2.29057818602402,3.0221818614466,-1.67419925330936,-0.0833907641649603,,-1.05680671771324,10498.347238869232,0.46668410023670326,2.3556350490655,2.87977448944831,-1.42231924011394,-1.05680671771324
1994-12-31,10506.4,,-0.095540690632447,10516.447486558656,1.1579196010224753,2.21317825412546,3.04464364544014,-1.781066629097,-0.095540690632447,,-0.975522969634767,10609.902031371777,1.0625938537213142,2.37822848968445,2.87690788977772,-1.39596512915064,-0.975522969634767
1995-03-31,10543.6,,-0.0912493182970593,10553.229750205386,0.3497594001562056,2.1238342372825,3.01137959507764,-1.8267717908133,-0.0912493182970593,,-1.11635083420617,10662.632385584813,0.4969919048933775,2.40439235567224,2.87369396081092,-1.36558493415177,-1.11635083420617
1995-06-30,10575.1,,-0.2714342278191,10603.88256676394,0.4799745457789113,2.05575322471944,2.98867346955288,-1.86506480968753,-0.2714342278191,,-1.33522171927075,10718.211893114323,0.5212550289612338,2.43626615182168,2.87108891788134,-1.33029360196075,-1.33522171927075
1995-09-30,10665.1,,-0.594730256863159,10728.908062478591,1.1790539448873452,1.99890401149949,3.01418403858618,-1.95538114474355,-0.594730256863159,,-1.46464846998094,10823.628103413068,0.9835242235364564,2.47036703257093,2.86889467911414,-1.29331411603168,-1.46464846998094
1995-12-31,10737.5,,-0.630050968615706,10805.58066564847,0.7146356621138314,2.06175042358202,3.01503352243503,-1.89364916407297,-0.630050968615706,,-1.56424563609721,10908.129946670608,0.7807164330682558,2.50399659621173,2.8662835310794,-1.2562590071082,-1.56424563609721
1996-03-31,10817.9,,-0.894213871754005,10915.507986588489,1.01731988628325,1.99008724851619,3.02830962494319,-1.98272915722579,-0.894213871754005,,-1.56333073456312,10989.705442825649,0.7478412574278106,2.53693620643065,2.86354895053792,-1.21973192143811,-1.56333073456312
1996-06-30,10998.3,,-0.747895830485277,11081.175650660036,1.517727477961603,2.18528406398676,3.09083589309331,-1.86956007823586,-0.747895830485277,,-1.36262433216143,11150.23582646479,1.460734179585673,2.56625971800335,2.86059952652351,-1.18653908289322,-1.36262433216143
1996-09-30,11097.0,,-0.654331461181755,11170.089409246833,0.802385607717548,2.19219430014137,3.09305878564859,-1.86556603794811,-0.654331461181755,,-1.25474645334987,11238.008513247125,0.7871823354086261,2.59153460856571,2.85633570733582,-1.15567052030986,-1.25474645334987
1996-12-31,11212.2,,-0.356761522574629,11252.344033900681,0.7363828671394127,2.37470885110608,3.10117806935514,-1.69370311363562,-0.356761522574629,,-1.15817552003409,11343.57854986032,0.9394016429935191,2.61650295168717,2.85194932691641,-1.124947718018,-1.15817552003409
1997-03-31,11284.6,,-0.608595117677282,11353.698052020418,0.9007369292511929,2.21462678607182,3.09996098664875,-1.85218849710758,-0.608595117677282,,-1.07361297933755,11407.06776003355,0.559692956628851,2.64023886374263,2.84716474502297,-1.09493494930155,-1.07361297933755
1997-06-30,11472.1,,-0.253120813095393,11501.211961232097,1.2992586955879835,2.5074214154719,3.15233817210751,-1.62810709965817,-0.253120813095393,,-0.791637777408937,11563.642159781215,1.3726086584341037,2.66066059401361,2.84245693492293,-1.06833707870248,-0.791637777408937
1997-09-30,11615.6,,-0.464658397997823,11669.824821062703,1.4660442777592528,2.34436215025366,3.18808709773817,-1.83806510900195,-0.464658397997823,,-0.558134509514957,11680.794545343102,1.0131097446905395,2.67516269598545,2.83647226220424,-1.04598373002721,-0.558134509514957
1997-12-31,11715.4,,-0.410839456233361,11763.73004454778,0.8046840884499715,2.34850479426734,3.18862295749843,-1.83462545533945,-0.410839456233361,,-0.434411274833678,11766.515068110877,0.733858663766585,2.68729188550682,2.8299185002287,-1.02525670992691,-0.434411274833678
1998-03-31,11832.5,,-0.432868430317285,11883.941832470033,1.0218849588270575,2.38547366490208,3.20569923252842,-1.82005882027182,-0.432868430317285,,-0.321252915174227,11870.634760216883,0.8848813051553925,2.6972190436002,2.82322466541525,-1.00654796076203,-0.321252915174227
1998-06-30,11942.0,,-0.374568913450616,11986.899198082678,0.8663570308913707,2.48172541120239,3.2155491481238,-1.73672910345957,-0.374568913450616,,-0.192532465901081,11965.03657997339,0.7952550277503663,2.70301773670649,2.8160693038027,-0.991362203080437,-0.192532465901081
1998-09-30,12091.6,,-0.142914699725338,12108.905405800726,1.0178295963109736,2.71278079359043,3.24332842745928,-1.54211714672876,-0.142914699725338,,0.03286950021959,12087.626857463543,1.0245708541780818,2.70297779943186,2.80850400205516,-0.981477278428968,0.03286950021959
1998-12-31,12287.0,,-0.00500664649348437,12287.615197455416,1.4758542218777242,2.86796370551239,3.29686718295137,-1.45717132166545,-0.00500664649348437,,0.324408171337609,12247.268859055537,1.3207059042645948,2.69492518749126,2.80007866952876,-0.978476760594126,0.324408171337609
1999-03-31,12403.3,,0.107638697403331,12389.963604567296,0.8329395530963154,2.90889701057526,3.29962271132243,-1.41985297335232,0.107638697403331,,0.496503587592656,12342.021420863955,0.7736627888131886,2.68031593341298,2.79041401268216,-0.980407024730371,0.496503587592656
1999-06-30,12498.7,,0.127494513391298,12482.785133835936,0.7491670858050247,2.92632191541543,3.29531570638835,-1.39677774143834,0.127494513391298,,0.65453866147493,12417.423164628563,0.6109351231326001,2.66207999888002,2.78046860007397,-0.985595647969179,0.65453866147493
1999-09-30,12662.4,,0.0708750957733173,12653.43186804491,1.3670565693421906,2.95406259157758,3.33318180110639,-1.41871330745371,0.0708750957733173,,0.953808649047346,12542.766012938819,1.009411104449588,2.63781585488644,2.77037188291478,-0.996613985376877,0.953808649047346
1999-12-31,12877.6,,0.376762285441146,12829.264171103669,1.3896016898214507,3.16648426909014,3.38273013619614,-1.27129371456961,0.376762285441146,,1.30426371960914,12711.80454520921,1.3476974065849217,2.60460946933986,2.75938351230771,-1.01540481094882,1.30426371960914
2000-03-31,12924.2,,0.558520361886622,12852.41663609292,0.18046603983257956,3.19191439701329,3.33902434695213,-1.18852629355584,0.558520361886622,,1.42368608118966,12742.782775272217,0.24369655742293306,2.56516155021652,2.7471194964282,-1.03876366074943,1.42368608118966
2000-06-30,13160.8,,0.231860609940213,13130.355876776784,2.1625445902783733,3.12291810988623,3.42357754649401,-1.36844728122579,0.231860609940213,,1.65558070086854,12946.460892026123,1.5983801995679512,2.52133204385102,2.73532691707357,-1.06712257178999,1.65558070086854
